country,region,EPI2022,HLT2022,AIR2022,H2O2022,HMT2022,WMG2022,EPI.2020,HLT.2020,AIR.2020,H2O.2020,HMT.2020,WMG.2020,EPI.2018,HLT.2018,AIR.2018,H2O.2018,HMT.2018
Sri Lanka,Southern Asia,34.7,39,32.5,48.5,71.6,19.1,39,42.1,37.8,48.4,72.4,4.4,33.73,42.39,61.04,4.04,30.08
Lesotho,Sub-Saharan Africa,32.3,10.9,11.1,7.3,24.5,5.9,28,11.8,15.3,7.2,25,0,49.21,39.93,54.79,8.28,36.52
Lithuania,Eastern Europe,55.9,61.8,58.4,58.4,83,67.4,62.9,63.2,62.7,58.3,83.9,87.8,59.22,66.63,69.32,63,53.42
Luxembourg,Global West,72.3,86.7,81,98.7,95.1,79.1,82.3,92.6,87.2,98.6,96.1,96.2,52.14,73.23,81.73,57.62,56.39
Latvia,Eastern Europe,61.1,56.9,51.1,59.1,77.5,63,61.6,58,54.8,59,78.4,61.4,43.71,43.72,63.41,2.69,33.94
Morocco,Greater Middle East,28.4,28.6,22.7,40.9,28.4,30.8,42.3,33.3,27,40.8,28.9,39.6,80.9,93.8,94.4,100,48.74
Moldova,Former Soviet States,42.7,42,40.5,50,54,17.7,44.4,45.6,44.3,50,54.7,13.8,39.24,50.01,66.23,14.67,51.25
Madagascar,Sub-Saharan Africa,28,24.4,33.6,6,32.4,11.2,26.5,22.1,36.1,5.9,33,0.6,56.63,77.45,85.88,61.05,66.37
Maldives,Southern Asia,37.4,48.5,52,47.8,54.7,25,35.6,48,51.2,47.8,55.4,9.6,59.69,66.04,71.9,57.58,40.46
Mexico,Latin America & Caribbean,45.5,40.9,34.2,52.9,45.1,43.5,52.6,47.5,40.8,52.8,45.7,74.3,49.8,59.88,67.08,46.39,47.4
Marshall Islands,Asia-Pacific,36.2,35.8,34.9,32.3,46,38.8,30.8,32.6,32.5,32.2,46.6,22.1,51.97,60.29,59.92,61.02,60.77
North Macedonia,Eastern Europe,54.3,36.5,22.6,61.1,46.1,42.1,55.4,43.6,26.5,61.1,46.7,72.1,57.51,61.97,64.3,60.54,40.31
Mali,Sub-Saharan Africa,28.5,20.4,26.7,8.3,31.9,4.5,29.4,19.5,29.2,8.2,32.5,0,61.33,72.61,69.28,78.61,79.89
Malta,Global West,75.2,76.5,73.2,99.8,49.9,63.5,70.7,86.1,77.6,99.8,50.6,96.7,63.47,67.43,81.39,42.24,37.03
